Log file open, 02/08/23 23:58:40
[2023.02.09-03.38.16:745][862]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:761][863]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:777][864]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:794][865]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:811][866]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:828][867]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:845][868]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:863][869]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:881][870]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:899][871]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:917][872]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:934][873]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:952][874]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:970][875]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.16:990][876]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:011][877]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:031][878]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:052][879]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:071][880]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:092][881]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:113][882]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:133][883]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:154][884]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:173][885]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:194][886]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:214][887]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:235][888]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:255][889]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:275][890]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:294][891]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:315][892]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:336][893]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:356][894]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:377][895]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:397][896]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:417][897]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:437][898]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:458][899]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:480][900]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:499][901]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:518][902]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:538][903]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:558][904]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:579][905]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:600][906]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:620][907]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:641][908]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:661][909]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:682][910]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:701][911]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:721][912]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:741][913]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:761][914]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:781][915]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:800][916]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:820][917]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:836][918]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:855][919]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:871][920]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:889][921]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:906][922]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:922][923]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:938][924]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:953][925]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:968][926]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.17:985][927]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:002][928]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:018][929]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:034][930]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:051][931]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:068][932]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:085][933]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:102][934]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:119][935]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:137][936]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:154][937]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:172][938]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:189][939]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:206][940]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:224][941]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:241][942]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:259][943]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:278][944]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:296][945]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:314][946]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:333][947]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:351][948]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:370][949]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:389][950]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:408][951]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:426][952]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:444][953]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:462][954]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:481][955]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:499][956]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:516][957]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:535][958]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:553][959]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:571][960]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:587][961]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:606][962]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:623][963]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:640][964]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:658][965]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:676][966]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:694][967]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:712][968]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:730][969]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:748][970]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:766][971]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:784][972]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:802][973]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:820][974]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:837][975]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:854][976]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:872][977]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:890][978]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:908][979]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:926][980]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.09-03.38.18:945][981]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlaneTest_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
